,intercept,be_me,ope_be,at_gr1,ret_12_1,me
1995-01-31,0.021738345575825095,-0.24367886143665446,-0.043265800208047434,-0.06512550978899813,-0.05858167410616388,-0.027475257779548984
1995-02-28,0.003065513013497273,0.026618396496647895,-0.02579460708897655,0.013897188109139357,0.08608565045031799,-0.02294120281639246
1995-03-31,-0.024942975557898137,0.10972477121162294,0.035994862161821066,0.02167813592234154,0.009925008963102167,0.0015324039369965891
1995-04-30,0.04231917680759764,-0.018245813115267514,0.04293983284355022,0.08718152941851387,-0.09429881328438132,0.013607816375879126
1995-05-31,-0.01721030371609446,0.003420079877517771,-0.013262413657910274,-0.009907480859941543,0.01017589089728803,0.0008326815586694353
1995-06-30,0.018985330251654206,0.04207364464913531,-0.008510707243377479,-0.021302547677820152,0.04050275779470312,-0.031795081595693296
1995-07-31,-0.043891456896645024,0.04765162989964616,0.04297901595644466,-0.07466170209535423,0.024354861701531966,-0.05895262464205811
1995-08-31,0.003276688601967705,0.027102186990049508,-0.024056531501692527,0.005167443571952014,-0.008483576104192397,-0.01445439429718556
1995-09-30,-0.030058588132012176,0.01519775892282527,0.017709839357260372,-0.03328530475235819,0.07427601961366435,-0.02732302641296911
1995-10-31,-0.0532093541288024,-0.01269427938849669,0.025209665205554805,-0.03589521267719237,0.01610049390448263,0.0193767174153657
1995-11-30,0.012551329399472302,-0.0749380465373598,0.03644178710231744,0.016110712266006112,-0.041884701014134586,0.03399971613718969
1995-12-31,0.03434583906936369,-0.018509825131571137,0.011110098424619503,-0.022656710158369852,0.11160534642572127,-0.014548897422193407
1996-01-31,0.021232729473030936,-0.04095397304470237,0.04667781677401862,0.04000453976183969,-0.028819740932167548,-0.0554005358238541
1996-02-29,0.014812188605613104,-0.04520041630243187,0.027378988922271533,-0.024948695636306424,-0.004920196943319448,0.018883595188245898
1996-03-31,0.06393399068164479,0.031326884839641043,-0.07284431882092016,-0.006725356829224673,-0.0922464782551811,0.07609560302359888
1996-04-30,-0.04203241950580413,0.06516667033681751,0.007930679637481801,-0.031115638179010034,0.02106413560674196,0.0027241455824922015
1996-05-31,-0.0017935119071701012,-0.03601948159061952,0.05055357599448369,-0.014552846021745225,0.04052539748940358,-0.026039117274861547
1996-06-30,-0.04032230257896194,0.06478007053755659,-0.002537556305524788,-0.010255601153600191,0.0894373323295752,-0.03679768853195479
1996-07-31,0.005921280079696702,-0.07936835522753767,-0.017352483757348266,-0.020493035972535708,0.05849311252335987,0.001359795030913239
1996-08-31,0.007536966960038183,-0.034940553788866145,-0.043795497767077814,0.017485430621423128,0.0739554060167207,-0.023209516560476963
1996-09-30,-0.01971320935788985,-0.007725011528364917,0.025058510794081834,0.024592552172130685,0.07478589459719354,-0.021793219236144842
1996-10-31,-0.009666568004799186,0.058334906615939236,0.025841637112203216,-0.0069370976689012015,0.09223410690773926,-0.01152025481159414
1996-11-30,-0.02037430399571067,0.039583468515604944,0.04477979877926456,0.00804400542401016,0.010053834540626218,-0.024213056641600072
1996-12-31,0.060012234419299725,0.025163397538582735,0.016956425161673668,0.033612981466471875,0.11296088965418284,-0.023827428473121085
1997-01-31,0.030917709998889917,-0.04107823867491366,-0.0231285587492699,-0.040571549268623365,0.1267807927285981,0.015197627810837501
1997-02-28,-0.02318346667877261,0.044101034677242294,0.05224923923390469,-0.03265710380452973,0.09885576683336107,-0.006626799749175946
1997-03-31,-0.019227980396289906,0.14835774290232467,0.01682575000318834,0.001704129353346381,0.006115305675998635,-0.01824733992358381
1997-04-30,-0.026826637181485584,0.009808863591550176,0.029559324730588508,0.006338211506075686,0.026111911322576536,0.03633034571840628
1997-05-31,0.004777696189021362,0.014768862723325817,0.04831731549684233,-0.0019227270050305428,0.09090239895450594,0.011478757075575713
1997-06-30,0.005235602615016821,0.012861940321275488,0.05372420678029405,-0.019959299902974487,-0.08909345771020966,-0.06692372009059003
1997-07-31,-0.11420560889799147,0.18409554824744828,0.0611688220553559,-0.13080318892225629,0.11678966305845155,-0.08435184121643158
1997-08-31,-0.04254112636083718,-0.02203422896952427,0.036940291281960816,-0.025515341637559773,0.060917260828091235,0.015391452425942526
1997-09-30,-0.16526574316369894,1.4628183765505515e-05,0.05974866200179926,0.00567014025872838,0.10008867796959957,-0.07604421323394742
1997-10-31,-0.16272122970538544,0.05781294975792797,0.03287397075926254,-0.0407700090389306,0.2848755048412246,0.011248480610332661
1997-11-30,-0.14820353561862307,-0.010280342876235369,-0.013311471235577842,0.01618112717342439,0.32164706099229834,0.07698336154221985
1997-12-31,-0.000815983026846398,0.02333084049194052,-0.07884061343887537,-0.15849151149351143,-0.008377119768289469,-0.14768505259166378
1998-01-31,0.19375780330542366,0.24067780999325147,0.0937068923118196,0.25349006906568394,-0.5359071384260454,0.11739556208072204
1998-02-28,0.06673985179163962,0.07827867988157759,0.04391916138024181,-0.027494080432767624,0.004590927166246959,-0.1629676578738856
1998-03-31,-0.04333185856906319,0.035167208700648746,0.06667363962882836,-0.004425118438640103,0.3728098448114822,-0.10681824132940948
1998-04-30,-0.11834542653777086,0.0018641443311735776,-0.013965575459255882,0.11578392342417386,0.30900301296063487,-0.0749280588245297
1998-05-31,-0.1539144946057872,0.012874565690930257,-0.005150216467595507,0.011137761401606574,0.16992812422532136,0.04161745204039536
1998-06-30,0.04721696811166128,-0.013324018487554377,0.06566323482471086,-0.19911666317276694,-0.1385170863363,-0.05836514366298231
1998-07-31,-0.1517341811262322,0.013549181323549155,0.025716778431190673,-0.0509652831963135,0.02613183709917657,-0.2034212488496456
1998-08-31,0.08321654980927917,0.16314911782017355,-0.009443874812737885,0.08878087877360798,-0.2117054043565603,0.1026167492771266
1998-09-30,0.09270152340881047,0.16170185397288556,0.018904828383129662,-0.15137551563031026,-0.11223906671239466,-0.07639284141652486
1998-10-31,0.17712383402218096,0.014087912197604479,-0.027044285727645632,-0.1586951003722331,-0.5950967401153882,-0.06937683190093123
1998-11-30,0.014652434910812724,0.0569505383823225,0.08366039563458484,-0.14505291451174074,0.008426493477357109,-0.0008252686661666728
1998-12-31,0.03055725575825601,-0.05090064052198786,-0.03412696060976985,-0.03040842207584645,0.11716400922615192,-0.14682547757523362
1999-01-31,-0.04307436008629131,-0.004907534773046313,0.056309522552517303,0.10842950168511109,-0.06138171160388923,0.0517143631343076
1999-02-28,0.061140815201726,0.05254134069411776,0.027188511519541613,0.11571703206581775,0.11481190585598842,0.09160873759507246
1999-03-31,0.13845585220170456,0.16912319305780002,-0.034328004868699365,-0.30654410422150946,-0.07830954314086418,0.1068440915202381
1999-04-30,0.07690263291407785,0.1313874873412495,0.03847460161272011,-0.1742092967705164,-0.032315820280595584,-0.0968724170240224
1999-05-31,0.15285830542606363,0.06345362793707712,-0.08205657589035242,-0.12893770371241356,0.07051239888591837,-0.15059946882816924
1999-06-30,0.006541683572933124,-0.01692145912449709,0.0661180433931464,0.05960343610663695,0.055119359321646605,-0.11231313246255148
1999-07-31,0.02552463124524127,0.011453525479224546,0.05514528273613222,-0.0027825702784963504,-0.13918656889813907,-0.038280062952502907
1999-08-31,-0.0418252206506025,-0.04556487212813989,0.06566138969833882,-0.09242122125949065,-0.1073815334140398,0.0011809479026370377
1999-09-30,0.026120871381387665,0.021552136392928356,-0.004282964348371761,-0.09899330671273052,0.08922993060286545,-0.03977157228947176
1999-10-31,0.011301302904892273,-0.002826808946005127,0.07531594724355631,0.027273186539224996,0.03197947712783362,0.02140934355083769
1999-11-30,0.07211972755428962,-0.06217784443058092,0.03994357792024545,-0.06501010041414447,-0.0003223463493085753,-0.034685201699024434
1999-12-31,0.04825327668037966,-0.08700610080209441,-0.01918155668888636,-0.08332361040227648,-0.15279792562503888,0.05393522628315203
2000-01-31,0.001760939620428267,-0.09712327497094488,-0.017457994930471486,-0.21161471974418128,0.018047478647829865,-0.09940037743100848
2000-02-29,0.002190804568534546,-0.0295580437944214,-0.014791143630556615,0.01888281460235679,-0.030639270728764604,-0.058596449335693274
2000-03-31,-0.09217917780887541,0.028935293975374612,0.030623407973905167,0.027842632603126586,-0.0223249731495202,-0.04239750822803716
2000-04-30,-0.05936897924589521,0.015304289225775695,0.0431754514752564,0.03500549032730526,0.023707782823765646,0.06095328516664059
2000-05-31,-0.013424579806685204,0.11968607770310669,0.09355378659232085,-0.022732123817931202,-0.05827609317962761,-0.02754627372922411
2000-06-30,-0.042516947951234514,-0.011210268031646363,0.036252859791518356,0.01606824306120843,0.027280412305525723,-0.0261915753837541
2000-07-31,0.004704186189207159,-0.0066310758567899655,0.053480443910874226,-0.01977762686749365,-0.07118534718289346,-0.15381702742680442
2000-08-31,-0.08349750841396636,0.02769642686768615,0.05913609948151599,-0.043940268847867045,-0.04297812933313854,-0.037262179643921055
2000-09-30,-0.09117384764755426,0.004927543262357747,0.018248684350358934,-0.023075838408684254,0.14182947032620655,-0.010587055776833125
2000-10-31,-0.03431551543823065,0.03602336693881991,0.02179910568917405,-0.017700838145550544,-0.021975597043658153,-0.08339138632046336
2000-11-30,-0.022532557910181182,0.009874339578172825,0.06621748573436116,-0.11001502335136816,0.002540526188960621,0.02044133973481261
2000-12-31,0.09568061932949047,0.16708626445590477,-0.03659402441287233,-0.01385370841627217,-0.13767284955684264,0.07447849006155588
2001-01-31,-0.011266500070216661,0.07602156546852132,0.04436165461675227,0.014676036912633889,0.03341740735826475,-0.0525194809763273
2001-02-28,-0.06458181889224646,-0.11526440113058416,-0.017685197378971586,-0.025866042797800942,0.0968235052480485,0.09272375126857622
2001-03-31,0.0033691885354476406,0.008688325886656467,0.03521906105240138,-0.015651449124838505,0.02141901268455548,0.00994869396933971
2001-04-30,0.0458835088032113,0.04119954014296728,0.05535869217232341,-0.030096330906043908,0.049225397733196466,-0.09285213279046714
2001-05-31,-0.01586377639509453,0.0022516577519718062,0.028647771526470682,-0.05231863398399084,0.041705084296231106,-0.019674456355395806
2001-06-30,-0.04443368604886835,0.071367512487559,0.0295763829634684,-0.0976165721014048,-0.09987501221500357,-0.08371447553129113
2001-07-31,0.017376500156178462,0.06268578378181983,0.004880508663102759,-0.03363813879427835,-0.01886057599537463,-0.007963517601456232
2001-08-31,-0.14267660239568988,-0.023788442191469097,-0.010960605931819401,0.047142824853249755,0.14224960556360158,0.019770735147688148
2001-09-30,0.04691518341700196,0.07805668198915697,0.05056910898411143,0.07291471525093636,-0.05227381258837216,-0.1297561862085005
2001-10-31,0.10927174001781323,0.08994439966422905,-0.003842457532720919,0.005591219772894545,-0.14599570994798336,-0.006142921758195814
2001-11-30,0.008973478993224933,0.14396371881616474,0.03457972719672282,0.0073837333792704934,-0.03842648998645708,0.07464769654857041
2001-12-31,0.03946164504896859,0.1769688236251902,0.05695944192488512,-0.06449373134409009,0.03008110328756866,-0.06001704871332833
2002-01-31,-0.00031088999510396907,0.01327417760421645,0.0038993032880972204,-0.03193058891328301,0.048845238847369556,0.02546742764087003
2002-02-28,0.06980957584032176,0.01930131859392845,0.028575451526736,-0.0145822238275944,-0.0010039942067244358,0.0450779981950702
2002-03-31,0.04064054711406613,0.05250969189853715,0.026828926904325718,-0.03171888818674456,-0.05077811901501707,-0.028843012777869624
2002-04-30,-0.004091783398109493,0.08012885640273992,0.0697921534244287,-0.0448657150859318,-0.026739777949851114,-0.09793929952483672
2002-05-31,0.007428965385361144,-0.046755867313833466,-0.021094951318700397,0.0712700485906509,-0.024511213889104436,-0.05026271276660367
