number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_val_sharpe_long_only,state
0,1.7994004157277093,2026-06-29 13:32:18.214904,2026-06-29 13:32:31.803522,0 days 00:00:13.588618,0.4936111842654619,0.08960785365368121,7,3,287,0.00018747059221802545,1.1752647960576206,0.8394633936788146,0.6246349596344314,COMPLETE
1,1.3514696464871723,2026-06-29 13:32:31.805465,2026-06-29 13:32:47.993135,0 days 00:00:16.187670,0.899465584480253,0.010636066512540286,6,4,401,0.0007151383480402494,0.0007274653135669422,0.9879639408647978,0.5990825157635943,COMPLETE
2,1.3379945928891541,2026-06-29 13:32:47.993914,2026-06-29 13:32:59.438765,0 days 00:00:11.444851,0.7671117368334277,0.03647316284911211,5,3,252,0.002359277035307129,0.005266514841107984,0.7164916560792167,0.6045982206499217,COMPLETE
3,1.4419064662698333,2026-06-29 13:32:59.439581,2026-06-29 13:33:14.073499,0 days 00:00:14.633918,0.7554487413172255,0.018187859051288217,6,1,328,0.07158714383119803,0.00063283099528693,0.8056937753654446,0.6044771515926382,COMPLETE
4,1.5722943921020884,2026-06-29 13:33:14.074431,2026-06-29 13:33:24.518390,0 days 00:00:10.443959,0.5827682615040224,0.18043311207136256,7,2,132,0.1641309440776004,0.011702088154220882,0.9233589392465844,0.6239767774952905,COMPLETE
5,0.9389115583713322,2026-06-29 13:33:24.519086,2026-06-29 13:33:34.743387,0 days 00:00:10.224301,0.5552679889600102,0.011085122517311707,5,10,161,0.0029155533757373392,0.027783313007975565,0.9637281608315128,0.5810610279453685,COMPLETE
6,1.4097350547057645,2026-06-29 13:33:34.744062,2026-06-29 13:33:46.102390,0 days 00:00:11.358328,0.9636993649385135,0.18258230439200238,3,14,373,0.0644932207737863,2.147135132541305,0.9100531293444458,0.6146336114623829,COMPLETE
7,0.7689740747967437,2026-06-29 13:33:46.103255,2026-06-29 13:33:54.858219,0 days 00:00:08.754964,0.6332063738136893,0.011450964268326641,3,5,144,0.7838134236608698,0.004746496676106306,0.7301321323053057,0.5733158012658509,COMPLETE
8,1.1116378444137203,2026-06-29 13:33:54.858965,2026-06-29 13:34:06.314799,0 days 00:00:11.455834,0.44473038620786254,0.015252697030515175,5,15,240,0.425358393373768,0.0008585370205937364,0.9208787923016158,0.5901176759014249,COMPLETE
9,1.5040048944749016,2026-06-29 13:34:06.315476,2026-06-29 13:34:16.372368,0 days 00:00:10.056892,0.8627622080115674,0.08310795711416077,7,2,102,0.0048352585996829555,0.0003503202443763074,0.8916028672163949,0.6150774833710306,COMPLETE
10,1.6046844281184343,2026-06-29 13:34:16.372979,2026-06-29 13:34:31.515453,0 days 00:00:15.142474,0.4129900873785599,0.04720433565973461,4,7,576,0.00011838031624309881,3.4517848260495323,0.6071847502459279,0.6104510287723668,COMPLETE
11,1.4469161868336933,2026-06-29 13:34:31.516287,2026-06-29 13:34:46.279699,0 days 00:00:14.763412,0.4128373290348984,0.06367433692247174,4,7,574,0.00012026445807197706,3.5137941149294405,0.607826152905099,0.6121756083956247,COMPLETE
12,1.5008572736363301,2026-06-29 13:34:46.280430,2026-06-29 13:35:01.511235,0 days 00:00:15.230805,0.49074231455712986,0.0688713804583573,4,8,595,0.0001228683261524081,0.5125415214576861,0.6029903001643194,0.6150479658709402,COMPLETE
13,1.6916688188741245,2026-06-29 13:35:01.512029,2026-06-29 13:35:18.357045,0 days 00:00:16.845016,0.5125195788600205,0.038877332869494685,6,11,490,0.0005036849222681921,0.26249221189926014,0.8212663057499048,0.6175194076165973,COMPLETE
14,1.904733821040523,2026-06-29 13:35:18.357768,2026-06-29 13:35:34.974609,0 days 00:00:16.616841,0.6654613578604931,0.11305413634561316,6,12,480,0.0007422153952617367,0.15966449737885555,0.8359255358100215,0.6335187926592011,COMPLETE
15,2.223345254128102,2026-06-29 13:35:34.975299,2026-06-29 13:35:54.199393,0 days 00:00:19.224094,0.671395787726565,0.1143209241771504,7,12,470,0.013303911658135218,0.12352765348340719,0.8385393134696815,0.634653080250366,COMPLETE
16,1.8720014087415167,2026-06-29 13:35:54.200169,2026-06-29 13:36:11.370498,0 days 00:00:17.170329,0.7286330312137074,0.13458920492955417,6,12,481,0.013011765515456155,0.10112141584464576,0.7518600551155206,0.6346487693769473,COMPLETE
17,1.9355938446629788,2026-06-29 13:36:11.371298,2026-06-29 13:36:31.108304,0 days 00:00:19.737006,0.6783046255330578,0.11624697825385648,7,13,486,0.013956795327361913,0.08432006506970498,0.7783397387166221,0.6348950632481893,COMPLETE
18,2.0755519835373577,2026-06-29 13:36:31.109173,2026-06-29 13:36:49.557228,0 days 00:00:18.448055,0.6625506443554161,0.12818867580053647,7,13,405,4.63200416303966,0.04633708775411046,0.6733219268394702,0.6369513446492758,COMPLETE
19,2.3800357400375898,2026-06-29 13:36:49.557982,2026-06-29 13:37:08.594302,0 days 00:00:19.036320,0.7960521164296441,0.14133990687190043,7,9,401,3.7099748733151694,0.03616373068486893,0.672917118045331,0.6355692623426802,COMPLETE
